 
 
 
 
 

 
 
MÓDULO SIMPLIFICADO PESSOA FÍSICA - EMPREGADOR DOMÉSTICO 
 
 
 
 
Manual de Orientação do eSocial para o Empregador Doméstico 
 
 
 
 
 
 
 
 
 
 
 
Versão de 08 de maio de 2025 
SUMÁRIO 
INTRODUÇÃO	4 
 
2.2 Substituição de Titularidade do Empregador 
Empregados ==> Substituição do Empregador Doméstico (Representante da Unidade Familiar) 
 
 
 
Em alguns casos será necessário substituir os dados do empregador, pois o artigo 1º da Lei Complementar nº 150/2015 define como trabalhador doméstico "aquele que presta serviços de forma contínua, subordinada, onerosa e pessoal e de finalidade não lucrativa à pessoa ou à família, no âmbito residencial destas, por mais de 2 (dois) dias por semana". Portanto, a substituição do representante da unidade familiar poderá ocorrer nas seguintes hipóteses: 
a) Quando o representante familiar no contrato de trabalho falece e o empregado continua trabalhando para a mesma família (causa mortis); 
b) Quando o representante familiar no contrato de trabalho se afasta do âmbito familiar, permanecendo a relação de emprego com outro membro da família (inter vivos); 
c) Por decisão dos membros da família em alterar o representante junto ao eSocial. 
Tanto o antigo quanto o novo representante deverão registrar essa alteração no eSocial. O antigo representante da unidade familiar deverá registrar o término de sua responsabilidade. No caso de substituição pelo motivo de morte do antigo representante, outro familiar (representante legal) poderá realizar esse registro, caso possua os dados de acesso. Da mesma forma, o novo representante deverá indicar que assumiu esse papel.  
No entanto, o eSocial não exige que o antigo representante faça o registro do término para que o novo consiga cadastrar o trabalhador, ou seja, o novo empregador poderá registrar o trabalhador no eSocial mesmo que o antigo não tenha feito nada. Destaca-se que o eSocial colocou algumas simplificações quando o antigo representante da família registra esse processo no sistema, preenchendo para o novo responsável todos os dados de admissão informados pelo representante anterior. 
Esta funcionalidade está disponível desde 11/05/2020 e localizada no menu "Empregados" ==> "Substituição do Empregador Doméstico (Representante da Unidade Familiar)". Os detalhes e orientações de preenchimento dos dados poderão ser encontradas no item 3.12 Substituição do Representante da Unidade Familiar deste Manual.  
Caso o novo representante ainda não utilize o eSocial, deverá realizar previamente seu cadastramento inicial seguindo as orientações do item 2 - CADASTRAR EMPREGADOR deste Manual.  
 
 
ALTERAÇÕES DE REPRESENTANTE DA FAMÍLIA ANTES DE 11/05/2020 
As alterações de representante da família que ocorreram antes do início desta funcionalidade (11/05/2020) também deverão utilizar a mesma funcionalidade para regularizar os registros. 
O registro desse evento, mesmo que já tenha ocorrido, é importante para que os sistemas governamentais sejam atualizados e os trabalhadores consigam registrar o pedido de algum benefício (auxílio-doença, seguro-desemprego, aposentadoria etc.) e visualizar corretamente as alterações em sua Carteira de Trabalho Digital. 
 
    O antigo e o novo representante deverão seguir as orientações do item 3.12 Substituição do Representante da Unidade Familiar para formalizar a transferência. 
 
 
2.3 Exclusão de Dados do Empregador 
Empregador/Contribuinte ==> Dados do Empregador/Contribuinte ==> botão "Excluir Empregador do eSocial" 
 
Esta ferramenta é exclusiva para usuários que se cadastraram indevidamente no eSocial. Caso o usuário possua ou possuiu trabalhadores, não deverá utilizar esta função.  
Se possuir apenas trabalhadores desligados, o empregador não deverá excluir esses registros do sistema. Nesse caso, o empregador não poderá excluir seu próprio cadastro. A exclusão indevida das informações sujeita o empregador a penalidades, além de impactar as informações trabalhistas e previdenciárias dos trabalhadores. A manutenção do cadastro do empregador apenas com trabalhadores desligados, além de ser obrigatória, não gera nenhuma nova obrigação ou ônus para o usuário. 
Nas hipóteses que não se enquadram na situação acima e a exclusão do empregador é necessária, não poderão existir outras declarações (eventos) no seu cadastro. Caso o usuário também tenha efetuado um cadastramento indevido de algum trabalhador (por exemplo, outro representante da família já tinha feito esse registro), deverá excluir previamente esses eventos transmitidos para conseguir realizar sua exclusão como empregador do eSocial. 
A opção para excluir o cadastro do empregador no eSocial está disponível no menu Empregador/Contribuinte ==> Dados do Empregador/Contribuinte ==> botão "Excluir Empregador do eSocial": 


 
Após a exclusão do empregador com sucesso, basta clicar no botão "SAIR" (canto superior direito da tela) para fechar o sistema. 
 	 

3 - CADASTRAR/ADMITIR EMPREGADO DOMÉSTICO 
Empregados ==> Admitir/Cadastrar  
 
 
 
Os empregados admitidos antes de 1º de outubro de 2015 deverão ser cadastrados no eSocial até o fechamento da folha de pagamento da competência 10/2015, para que apareçam no fechamento da folha de pagamento desse mês. Para empregados contratados a partir do dia 1º de outubro de 2015, o registro no eSocial deverá ocorrer até um dia antes do início das atividades. 
Informações necessárias do trabalhador: 
• Número do CPF; 
• Data de nascimento; 
• Data de Admissão. 
    ADMISSÃO RETROATIVA: para registro de admissões que ocorreram em meses anteriores, o empregador deverá reabrir as folhas de pagamento desde aquela data, para que as remunerações do trabalhador sejam incluídas e possa fechar novamente as folhas e gerar as guias DAE com os valores corretos. Para reabertura de folhas, ver item 4.2.2 Reabrir Folha de Pagamento deste Manual. 
 
Na tela inicial de admissão, informar CPF, Data de Nascimento, Data de Admissão e Categoria do Empregado (para pessoa física, essa opção poderá ser alterada apenas se ela também possuir CAEPF). Os dados deverão ser os mesmos constantes da base da Receita Federal do Brasil para acesso à próxima tela. 
 
 
ContinuarPreencher os campos acima e clicar em . 
Salvar RascunhoAcessar RascunhosA qualquer momento, o usuário poderá clicar no botão  para gravar as informações que já foram preenchidas e voltar a elas em momento futuro através do link , na tela inicial de "Gestão dos Empregados". 
 
    A informação do Cadastro de Pessoa Física - CPF é obrigatória no eSocial. Caso seu empregado ainda não tenha um número de CPF, deverá procurar uma das agências do Banco do Brasil, da Caixa Econômica Federal ou dos Correios e realizar sua inscrição. Há ainda a opção de inscrição via internet, no sítio eletrônico da Receita Federal do Brasil. 
 
 
Para verificar os passos que já foram preenchidos, o usuário poderá consultar a linha localizada na parte superior da tela: 
 
O item destacado indica o campo atual de edição. O usuário poderá clicar sobre os números para navegar entre os passos, ou clicar nos botões < Anterior e Próximo > dentro de cada tela. Haverá uma validação antes de mudar de passo e, caso encontre alguma inconsistência ou preenchimento incorreto, o eSocial solicitará a correção/preenchimento do campo antes da mudança.  

 
3.1 Identificação 
 
Informações necessárias: 
• Raça; 
• Estado Civil (campo opcional); 
• Grau de Instrução; 
• País de Nascimento. 
 
Alguns dados do empregado são preenchidos automaticamente, como Sexo, País de Nacionalidade. Os demais devem ser preenchidos pelo empregador.  
    O cadastro retroativo de empregados não é bloqueado pelo eSocial. Se ocorrer a inclusão de trabalhadores em competências/meses com a folha de pagamento encerrada, estas deverão ser reabertas e encerradas novamente para que os cálculos dos valores a recolher sejam refeitos, já contemplando o empregado incluído. 
 
 
 
 
Informações Complementares (opcional): 
No canto superior direito da tela de cadastro, o usuário poderá marcar a opção de Informações Complementares para exibição de outros campos. O preenchimento desses campos não é obrigatório e deve ser acionado somente para inserir situações específicas relacionadas ao contrato ou ao empregado. No passo 1 (Identificação) do cadastramento de empregados serão exibidos, por exemplo, os campos de Trabalhador com Deficiência. 
Ainda dentro de Informações Complementares, caso o trabalhador seja estrangeiro, também será necessário o preenchimento da informação a respeito da condição de ingresso do trabalhador no país. 
 
3.2 Dados Pessoais 
 
Desde a implantação da versão S-1.0 do eSocial, no dia 19/07/2021, esse passo foi excluído, pois os dados pessoais do trabalhador não serão solicitados. 
 
3.3 Endereço de Residência 
 
Informações necessárias: • 	CEP; 
	• 	Número da residência. 
 
Ao informar o CEP do empregado, o nome da Rua e Cidade serão colocados automaticamente, sendo necessário apenas o preenchimento do número e complemento (apto, casa, fundos etc.). Nos municípios com CEP genérico ou CEP não localizado, todos os campos devem ser preenchidos.  
 
 
 
3.4 Dependentes 
 
Informações necessárias: 
• Nome do dependente; 
• Data de nascimento; • 	CPF. 
 

IncluirCaso o empregado possua dependentes, marcar a opção "Preencher dependentes?" (clicar sobre o quadrado na frente do nome) e informar os dados solicitados. Estas informações impactarão diretamente o cálculo de Imposto de Renda (IRPF) e Salário-Família caso os respectivos campos sejam marcados com "Sim". Clicar no botão  para finalizar as informações do dependente.  
 
 
Para incluir mais de um dependente, clicar novamente em "Preencher dependentes". 
 
==> Menor sob guarda 
Com a alteração do artigo 16 da Lei 8.213/91 pela Lei 9.528/97, o "Menor sob Guarda" deixou de figurar no rol de dependentes do INSS para fins previdenciários. 
É comum a ocorrência de processos judiciais para resguardar os direitos dos menores. Nas situações em que a guarda for concedida por decisão judicial e nos Estados em que existe Ação Civil Pública garantindo os direitos previdenciários do menor sob guarda, o saláriofamília é devido. Nestes casos, esse dependente deve ser cadastrado na condição de equiparado a filho, utilizando o código "03 - Filho(a) ou enteado(a)". 
 
    Caso o usuário marque "Sim" na pergunta "Dependente para Fins de Dedução do IRRF", o preenchimento do CPF será obrigatório. 
 
 
 
3.5 Dados do Contrato 
 
Informações necessárias: 
• Tipo de contrato (determinado ou indeterminado); 
• Se o contrato por prazo determinado possui cláusula assecuratória; 
• Cargo; 
• Salário base (informar o salário atual); 
• Periodicidade de salário (mensal, semanal, quinzenal etc.). 
 

A partir de 01/10/2015, o recolhimento do FGTS tornou-se obrigatório para todos os empregados domésticos. Para os empregados admitidos a partir desta data, este campo vem preenchido automaticamente com a data de admissão do empregado. Todavia, o empregador tinha a opção de recolher o FGTS voluntariamente para os empregados admitidos antes de 01/10/2015. Nesse caso, deve ser preenchida a data em que ele começou a realizar os recolhimentos para aquele empregado no campo "Data de Início de Recolhimento do FGTS". 
 
Informações Complementares (opcional): 
Serão exibidos campos preenchidos automaticamente. Estes campos só devem ser alterados em situações especiais, como exemplificado abaixo. 
 
Empregados afastados no momento de implantação do eSocial: 
Para empregado que no momento de implantação do eSocial encontrava-se afastado (férias, auxílio-doença, licença maternidade etc.), o empregador deverá clicar na opção "Informações Complementares (Opcional)" e preencher os dados do AFASTAMENTO. Além disso, deverá registrar o retorno do afastamento no menu Gestão dos Empregados, botão "Afastamento Temporário", informando a data do fim do período do afastamento, quando este ocorrer. 
  
    O empregador deverá registrar o retorno do afastamento no menu "Gestão dos Empregados" ==> botão "Afastamento Temporário" assim que ele ocorrer, para que sua folha de pagamento seja calculada corretamente. 
  
 
Cadastro de empregados demitidos antes da implantação do eSocial: 
Registro preenchido exclusivamente caso seja necessário enviar evento de cadastramento inicial referente a trabalhadores que já tenham sido desligados pelo empregador antes do início do eSocial (Exemplo: pagamento de diferenças salariais - acordo/dissídio/convenção coletiva - em meses posteriores ao desligamento e à vigência do eSocial). 
